Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1710724803.2088516
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1710724805.9488502
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1710724803.8788517
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1710724805.9488502
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1710244478.0
File /app/projektRoz/apiViews/NotesApiView.py first seen with mtime 1710856950.2197983
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1710724805.9488502
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1710724803.6288517
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1710724803.1088517
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1710724803.5488517
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1710724803.8788517
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244469.0
File /usr/local/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1710724805.9488502
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1710724803.5488517
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1710724803.5488517
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1710724803.9988518
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1710724803.7188516
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1710724803.8788517
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1710724805.98885
File /usr/local/lib/python3.11/struct.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244469.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1710724804.0188518
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1710724803.1088517
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1710724803.6288517
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244463.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1710724803.6588516
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244468.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1710724803.8788517
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1710724803.1088517
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1710724804.0188518
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1710724804.0188518
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244468.0
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244476.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1710724803.7188516
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1710724803.4588516
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244457.0
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1710724803.2088516
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/queue.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1710724803.2088516
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1710724803.5488517
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1710724803.1088517
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244469.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1710724803.7488518
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1710724803.6288517
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1710724805.98885
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/xml/dom/minidom.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1710724806.07885
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1710724806.07885
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1710724804.0388517
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244463.0
File /usr/local/lib/python3.11/importlib/abc.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1710724803.6588516
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1710724806.07885
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1710724803.7188516
File /app/projektRoz/apiViews/CategoryApiView.py first seen with mtime 1710856950.2197983
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1710724804.0388517
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1710244466.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1710724805.9688501
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1710724804.0288517
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1710724804.0088518
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1710724804.0288517
